location_id,latitude,longitude,event_time,pm25,temperature,humidity
8118,28.63576,77.22445,2025-03-21T07:30:00.000-04:00,18.0,,
